cell_id,projection,treatment,ahp,ap_peak,fr_at_20_percent_input,fr_at_40_percent_input,fr_at_60_percent_input,fr_at_max_input,half_width,i_amp_at_half_max_fr,input_resistance,io_slope,max_firing_rate,peak_to_trough,resting_membrane_potential,rheobase,rise_time,threshold
bla-bnstee001.adicht,bnst,enriched-environment,10.4265303751318,81.08424977836242,0.0,8.666666666666666,16.666666666666668,20.666666666666668,11.200000000000001,70.0,386.9791666666667,0.2611111111111111,23.333333333333332,16.3,-68.5,50.0,9.8,-29.573827540955147
bla-bnstee002.adicht,bnst,enriched-environment,6.7494593758058805,82.27535468187342,0.0,0.0,0.0,12.666666666666666,8.8,140.0,294.4661458333333,,12.666666666666666,19.900000000000002,-81.0,130.0,6.5,-29.915979681873356
bla-bnstee003.adicht,bnst,enriched-environment,23.910875741552154,101.93184686864504,0.0,0.0,2.0,18.0,7.9,110.0,173.17708333333334,0.2547619047619047,18.0,11.8,-69.0,90.0,6.5,-35.727696538704784
bla-bnstee004.adicht,bnst,enriched-environment,10.244313094045268,85.32633106550603,,,,,8.1,,135.28645833333334,,,16.8,-64.5,,6.2,-36.232581065505904
bla-bnstee005.adicht,bnst,enriched-environment,29.97564246119417,70.34374999999972,0.0,11.0,30.0,29.0,6.800000000000001,70.0,303.3203125,0.6942857142857144,40.0,11.3,-75.5,50.0,6.0,-43.84374999999969
bla-bnstee006.adicht,bnst,enriched-environment,46.26962324512914,77.63994533953081,2.0,13.333333333333334,22.0,34.0,4.9,70.0,514.84375,0.29939393939393927,34.0,9.1,-72.0,30.0,4.800000000000001,-38.37499999999967
bla-bnstee007.adicht,bnst,enriched-environment,31.509599714258528,85.34374999999972,0.0,1.3333333333333333,23.333333333333332,56.666666666666664,8.0,100.0,263.93229166666663,0.6044444444444443,56.666666666666664,11.600000000000001,-70.0,60.0,7.0,-37.43749999999969
bla-bnstee008.adicht,bnst,enriched-environment,28.743246577812656,95.07390562387609,0.0,2.0,10.666666666666666,21.333333333333332,6.6000000000000005,90.0,388.9322916666667,0.27380952380952367,21.333333333333332,10.3,-67.5,60.0,6.300000000000001,-41.024391804593364
bla-bnstee009.adicht,bnst,enriched-environment,10.221924802368918,65.79608506599064,,,,,10.700000000000001,,368.2291666666667,,,16.900000000000002,-73.5,,8.9,-33.06685883892546
bla-bnstee010.adicht,bnst,enriched-environment,14.028477867225249,93.11008372666835,0.0,0.0,8.0,17.333333333333332,9.9,90.0,342.578125,0.14888888888888885,17.333333333333332,15.200000000000001,-73.0,70.0,9.1,-33.03124999999976
bla-bnstee011.adicht,bnst,enriched-environment,19.70139874172338,89.09328248087583,0.0,8.666666666666666,16.666666666666668,31.333333333333332,9.8,80.0,379.4921875,0.27515151515151515,31.333333333333332,15.0,-70.0,40.0,8.4,-32.618946776976145
bla-nacee001.adicht,nacc,enriched-environment,8.229901433639355,68.19497807453419,0.0,0.0,10.666666666666666,19.333333333333332,11.3,90.0,211.328125,0.2571428571428572,19.333333333333332,19.900000000000002,-54.0,70.0,10.700000000000001,-25.020098566361277
bla-nacee002.adicht,nacc,enriched-environment,15.088270076263237,58.67231311156701,,,,,14.3,,645.1704545454545,,,19.900000000000002,-58.5,,8.8,-28.942928936945723
bla-nacee003.adicht,nacc,enriched-environment,33.80651489303417,88.45751236795891,3.3333333333333335,14.0,22.666666666666668,34.666666666666664,8.8,70.0,354.61647727272725,0.293006993006993,36.0,13.4,-58.0,20.0,8.200000000000001,-38.86007736674244
bla-nacee004.adicht,nacc,enriched-environment,21.33509114027275,74.6316664572254,,,,,8.700000000000001,,175.9375,,,12.8,-59.0,,8.200000000000001,-31.09467558736205
bla-nacee005.adicht,nacc,enriched-environment,11.806864509893344,85.22532658638373,0.0,0.6666666666666666,9.333333333333334,21.333333333333332,8.6,90.0,230.078125,0.2952380952380953,21.333333333333332,19.900000000000002,-60.0,70.0,7.800000000000001,-29.139489499882153
bla-nacee006.adicht,nacc,enriched-environment,,,,,,,,,114.32291666666667,,,,-58.0,,,
bla-nacee007.adicht,nacc,enriched-environment,41.53063345923119,80.13877207906219,31.333333333333332,60.666666666666664,71.33333333333333,20.0,5.6000000000000005,120.0,1163.28125,0.8200000000000003,75.33333333333333,10.200000000000001,-70.0,10.0,5.6000000000000005,-40.857522079062356
bla-nacee008.adicht,nacc,enriched-environment,29.29256836157517,88.30071570530129,,,,,4.0,,180.20833333333334,,,7.9,-58.5,,4.2,-39.65608633402278
bla-nacee009.adicht,nacc,enriched-environment,39.35116716343509,66.6713380657944,0.0,0.0,0.0,6.666666666666667,4.0,140.0,150.9765625,,6.666666666666667,8.3,-60.0,130.0,4.3,-35.51179208852865
bla-nacee010.adicht,nacc,enriched-environment,31.953412240236823,104.90971736498504,0.0,1.3333333333333333,4.0,22.0,6.7,110.0,318.2291666666667,0.27666666666666667,22.0,11.5,-76.0,60.0,6.1000000000000005,-47.987842364985006
bla-nacee011.adicht,nacc,enriched-environment,2.6452749234410575,71.66621953076864,,,,,10.3,,235.02604166666666,,,19.900000000000002,-55.0,,10.200000000000001,-37.657963078976785
bla-nacee012.adicht,nacc,enriched-environment,2.6387194358424892,79.80689691452703,,,,,13.9,,156.71875,,,19.900000000000002,-54.5,,11.0,-41.889277837329665
controlbla001_4_26_21.adicht,nonspecific,control,10.230925717866945,91.68562710824622,0.0,0.0,12.0,32.0,6.300000000000001,100.0,233.59375,0.38095238095238115,32.0,13.5,-62.0,70.0,5.300000000000001,-33.540369292253196
controlbla002_4_26_21.adicht,nonspecific,control,44.09579189363399,59.731009166426006,0.0,6.0,10.0,8.0,5.7,50.0,605.46875,0.17857142857142866,14.0,10.8,-71.0,40.0,6.1000000000000005,-27.65420810636599
controlbla003_4_26_21.adicht,nonspecific,control,17.590434694148463,99.0513939077749,0.0,4.0,12.0,24.0,5.800000000000001,90.0,314.0625,0.27333333333333315,24.0,12.600000000000001,-61.0,50.0,5.0,-36.318771979501975
controlbla004_4_26_21.adicht,nonspecific,control,8.581593091968713,100.04320905028405,0.0,10.0,14.0,6.0,6.2,110.0,356.25,0.500000000000001,16.0,11.700000000000001,-63.5,40.0,5.1000000000000005,-44.418209050283735
controlbla005_4_26_21.adicht,nonspecific,control,19.123969948658328,97.6854083605757,,,,,5.2,,199.21875,,,9.600000000000001,-67.5,,5.0,-46.75043900714951
controlbla006_5_6_21.adicht,nonspecific,control,,,,,,,,,96.09375,,,,-66.5,,,
controlbla007_5_6_21.adicht,nonspecific,control,37.79204232150889,61.90405334072305,0.0,2.0,12.0,86.0,5.2,130.0,346.09375,0.9090909090909094,86.0,9.5,-64.0,60.0,5.5,-36.591553340722996
controlbla008_5_6_21.adicht,nonspecific,control,22.66819518771299,88.55207679780577,0.0,2.0,10.0,22.0,9.200000000000001,90.0,382.8125,0.23333333333333317,22.0,12.5,-63.5,50.0,7.7,-31.33250427701676
controlbla009_5_6_21.adicht,nonspecific,control,10.034521807053174,89.79656299715174,0.0,12.0,22.0,4.0,7.2,60.0,283.59375,0.37857142857142856,26.0,12.5,-62.4,40.0,7.1000000000000005,-32.75496998498397
controlbla010_5_6_21.adicht,nonspecific,control,7.279334926796835,92.13462302679301,0.0,12.0,28.0,42.0,8.9,70.0,470.3125,0.3595238095238096,42.0,15.100000000000001,-69.0,60.0,7.2,-32.23282037714059
controlbla011_5_6_21.adicht,nonspecific,control,29.49264593977895,83.7326963953781,10.0,26.0,32.0,44.0,8.1,50.0,817.96875,0.2836363636363635,44.0,12.700000000000001,-64.0,30.0,7.6000000000000005,-28.939980737855084
controlbla012_5_6_21.adicht,nonspecific,control,2.277926758659305,85.90957324134078,0.0,14.0,22.0,34.0,7.7,70.0,335.15625,0.2545454545454546,34.0,19.0,-71.0,50.0,7.2,-35.128323241340695
controlbla013_5_6_21.adicht,nonspecific,control,17.479034448054712,86.18749999999957,0.0,18.0,32.0,22.0,7.4,150.0,646.09375,0.39333333333333337,42.0,13.5,-68.9,40.0,7.0,-31.99999999999966
controlbla014_5_6_21.adicht,nonspecific,control,28.25553933267527,80.77055771565607,0.0,12.0,26.0,36.0,8.200000000000001,70.0,385.15625,0.2957575757575758,36.0,12.3,-64.0,50.0,7.7,-28.239307715656082
controlbla015_5_17_21.adicht,nonspecific,control,10.120762803090887,90.36310086155517,0.0,0.0,8.0,26.0,6.6000000000000005,110.0,273.828125,0.3047619047619049,26.0,15.100000000000001,-68.0,80.0,4.6000000000000005,-31.379237196909113
controlbla016_5_17_21.adicht,nonspecific,control,,,,,,,,,126.5625,,,,-66.0,,,
controlbla017_5_27_21.adicht,nonspecific,control,30.12183588159451,44.49999999999966,0.0,2.0,22.0,14.0,6.7,90.0,432.8125,0.6714285714285709,44.0,12.4,-66.5,60.0,6.0,-24.124999999999662
controlbla018_5_27_21.adicht,nonspecific,control,15.704876841473038,55.5610340463758,0.0,10.0,8.0,4.0,13.8,50.0,761.71875,0.30000000000000004,14.0,19.900000000000002,-65.0,40.0,10.600000000000001,-19.667190197104
controlbla020_5_27_21.adicht,nonspecific,control,24.639812521542815,79.65302078294307,6.0,20.0,30.0,38.0,8.200000000000001,60.0,806.25,0.34181818181818174,38.0,13.5,-67.0,20.0,6.6000000000000005,-30.434270782943116
controlbla021_5_27_21.adicht,nonspecific,control,17.444159349455546,44.64478383403137,0.0,8.0,18.0,36.0,12.700000000000001,80.0,534.375,0.3799999999999999,36.0,19.900000000000002,-67.5,50.0,10.0,-26.352715650544766
controlblapv001_4_26_21.adicht,nonspecific,control,21.160657098428807,84.27522993228988,0.0,24.0,34.0,50.0,6.5,60.0,345.3125,0.3915151515151515,50.0,12.8,-62.0,40.0,6.2,-34.29697413231441
controlblapv002_4_26_21.adicht,nonspecific,control,24.48365282897579,87.32406773674397,0.0,26.0,54.0,8.0,5.9,130.0,526.5625,0.9200000000000002,66.0,11.100000000000001,-65.0,50.0,6.0,-31.584213104417163
controlblapv003_4_26_21.adicht,nonspecific,control,24.392275082643557,76.06270065242498,0.0,22.0,38.0,60.0,7.9,70.0,433.59375,0.5357575757575757,60.0,13.600000000000001,-66.0,40.0,6.9,-32.091583882005395
controlpvbla019_5_27_21.adicht,nonspecific,control,,,,,,,,,509.375,,,,-65.4,,,
cusbla001_4_27_21.adicht,nonspecific,cus,36.94910462124213,87.95770485512773,22.0,48.0,62.0,12.0,7.2,40.0,1531.25,0.8142857142857143,66.0,12.9,-65.0,20.0,6.6000000000000005,-30.772396169860013
cusbla002_4_27_21.adicht,nonspecific,cus,32.45997430110345,90.28243569466426,18.0,38.0,46.0,14.0,7.2,40.0,1368.75,0.5119047619047619,50.0,12.600000000000001,-59.5,20.0,6.800000000000001,-31.907435694664265
cusbla003_4_27_21.adicht,nonspecific,cus,31.33214153137194,73.14209940474638,16.0,10.0,8.0,6.0,9.600000000000001,40.0,,,26.0,14.9,-53.5,10.0,7.800000000000001,-26.485849404746332
cusbla004_4_27_21.adicht,nonspecific,cus,46.536384591897715,71.58862080474567,34.0,60.0,74.0,10.0,7.4,40.0,,0.7733333333333334,80.0,13.5,-52.0,10.0,7.0,-31.557124617170558
cusbla005_4_27_21.adicht,nonspecific,cus,18.042745029938047,92.75566900296286,0.0,0.0,0.0,16.0,6.0,110.0,166.40625,0.19428571428571426,16.0,9.9,-60.0,100.0,5.0,-30.022671788419395
cusbla006_4_27_21.adicht,nonspecific,cus,6.425633106655752,89.41871003791982,0.0,0.0,4.0,16.0,7.6000000000000005,100.0,240.625,0.22857142857142868,16.0,18.900000000000002,-74.5,90.0,6.4,-31.903085037919787
cusbla007_4_27_21.adicht,nonspecific,cus,34.338633035968144,56.579792496967976,16.0,52.0,74.0,12.0,6.7,50.0,,0.9006060606060607,84.0,12.3,-53.5,10.0,5.800000000000001,-32.40957903949355
cusbla008_4_30_21.adicht,nonspecific,cus,8.631584920058465,82.47447394647452,2.0,16.0,24.0,30.0,6.5,60.0,248.4375,0.2860606060606061,30.0,10.8,-52.5,30.0,5.4,-32.06822394647449
cusbla009_4_30_21.adicht,nonspecific,cus,46.58215831439323,73.71027328367421,2.0,6.0,10.0,24.0,5.5,110.0,368.75,0.2153846153846153,28.0,10.4,-56.0,20.0,5.300000000000001,-39.88946294942749
cusbla010_4_30_21.adicht,nonspecific,cus,36.94220063399929,87.03145472350326,4.0,20.0,32.0,50.0,7.2,70.0,585.9375,0.4090909090909089,50.0,12.600000000000001,-63.0,30.0,5.9,-33.95332972350326
cusbla011_4_30_21.adicht,nonspecific,cus,41.05191852881691,72.43614867644845,10.0,20.0,30.0,46.0,5.9,70.0,1515.625,0.3307692307692308,46.0,10.8,-71.0,20.0,5.800000000000001,-28.84630787408912
cusbla012_4_30_21.adicht,nonspecific,cus,37.215972527698646,91.21166062558451,0.0,0.0,6.0,20.0,6.6000000000000005,100.0,357.8125,0.2433333333333332,20.0,10.8,-68.0,70.0,5.9,-30.284027472301382
cusbla013_4_30_21.adicht,nonspecific,cus,37.53424015834029,69.90582609291965,14.0,36.0,50.0,72.0,7.9,60.0,712.5,0.5279720279720279,72.0,13.100000000000001,-52.5,20.0,6.7,-34.09274110126605
cusbla014_4_30_21.adicht,nonspecific,cus,40.764034204374965,67.84050521525862,14.0,28.0,46.0,70.0,6.4,70.0,750.0,0.5097902097902097,70.0,11.4,-63.0,20.0,6.1000000000000005,-31.23142643968298
cusbla015_4_30_21.adicht,nonspecific,cus,42.42619009604894,66.27715187849071,10.0,38.0,54.0,28.0,5.300000000000001,60.0,706.25,0.6309090909090909,72.0,10.700000000000001,-62.0,20.0,4.5,-31.33095502428803
cusbla016_4_30_21.adicht,nonspecific,cus,30.932675215499884,96.61597686024598,12.0,26.0,38.0,50.0,7.0,60.0,471.875,0.36223776223776216,50.0,11.200000000000001,-56.0,20.0,6.1000000000000005,-37.77222686024591
cusbla017_4_30_21.adicht,nonspecific,cus,23.755642597535605,92.52109017860424,0.0,1.9996000799840032,5.9988002399520095,15.996800639872026,7.6000000000000005,100.0,365.625,0.16966303708955185,15.996800639872026,11.4,-68.0,60.0,6.6000000000000005,-32.62469482212163
cusbla018_4_30_21.adicht,nonspecific,cus,17.671444364968337,97.6366972423626,0.0,6.0,16.0,32.0,6.2,90.0,365.625,0.28484848484848485,32.0,12.600000000000001,-59.0,50.0,5.5,-34.66794724236274
cusbla019_4_30_21.adicht,nonspecific,cus,15.701336166283298,92.28924407513423,0.0,6.0,14.0,24.0,7.0,80.0,342.1875,0.2290909090909091,24.0,11.5,-67.0,40.0,6.1000000000000005,-33.453124999999694
cusbla020_5_7_21.adicht,nonspecific,cus,38.07867619237754,76.57261309960039,28.0,50.0,68.0,94.0,5.300000000000001,50.0,715.625,0.634965034965035,94.0,9.9,-58.5,20.0,4.9,-38.173894227412305
cusbla021_5_7_21.adicht,nonspecific,cus,38.0375468343384,73.99155569620575,6.0,14.0,26.0,28.0,9.700000000000001,60.0,890.625,0.31030303030303025,30.0,15.4,-61.0,20.0,8.700000000000001,-27.199608913983628
cusbla022_5_7_21.adicht,nonspecific,cus,3.073457815114523,100.11995924270889,0.0,0.0,20.0,34.0,8.3,80.0,482.03125,0.4571428571428573,34.0,19.900000000000002,-76.5,70.0,6.6000000000000005,-32.91936090130724
cusbla023_5_7_21.adicht,nonspecific,cus,11.729646176065437,97.46874999999969,0.0,2.0,22.0,38.0,8.3,80.0,366.40625,0.41,38.0,14.200000000000001,-71.0,60.0,7.0,-33.84374999999968
cusbla024_5_7_21.adicht,nonspecific,cus,10.180415815450434,90.36771232618861,0.0,0.0,0.0,22.0,9.700000000000001,120.0,235.15625,0.7200000000000004,24.0,16.5,-78.0,110.0,7.5,-24.8898589788741
cusbla025_5_7_21.adicht,nonspecific,cus,35.87790267987138,80.63997605059842,12.0,24.0,34.0,34.0,9.3,50.0,,0.3648484848484849,38.0,14.200000000000001,-60.0,10.0,8.1,-31.855468908931204
cusbla026_5_7_21.adicht,nonspecific,cus,4.215230528090547,94.02426738673806,0.0,0.0,0.0,24.0,8.8,120.0,246.09375,0.5200000000000001,24.0,19.900000000000002,-80.0,110.0,6.5,-30.664892386738106
cusbla027_5_7_21.adicht,nonspecific,cus,8.58951915941261,87.31790032177446,18.0,30.0,34.0,2.0,6.9,30.0,,0.44285714285714284,34.0,14.200000000000001,-51.0,10.0,7.1000000000000005,-38.01693339588422
cusbla028_5_7_21.adicht,nonspecific,cus,2.981889356878309,81.36939286210048,0.0,0.0,20.0,32.0,9.0,90.0,199.21875,0.20000000000000007,32.0,19.900000000000002,-71.5,90.0,7.800000000000001,-26.75784101656164
eebla001.adicht,nonspecific,enriched-environment,4.409354426213312,89.84171596183307,0.0,5.333333333333333,14.666666666666666,6.0,8.8,70.0,237.890625,0.2590476190476191,18.666666666666668,19.900000000000002,-63.5,60.0,6.7,-35.43546596183297
eebla002.adicht,nonspecific,enriched-environment,13.83395857600702,79.8308728693251,0.0,2.6666666666666665,14.666666666666666,20.666666666666668,9.200000000000001,90.0,307.2916666666667,0.3880952380952378,29.333333333333332,15.3,-62.5,60.0,8.3,-34.331358128898486
eebla003.adicht,nonspecific,enriched-environment,,,,,,,,,585.9375,,,,-48.0,,,
eebla004.adicht,nonspecific,enriched-environment,12.596668908784455,93.3849053990077,0.0,0.0,6.0,20.0,6.800000000000001,100.0,284.2447916666667,0.23111111111111093,20.0,15.4,-66.5,70.0,5.300000000000001,-31.60779768280693
eebla005.adicht,nonspecific,enriched-environment,4.1086695309207855,86.5403942320929,0.0,0.0,13.333333333333334,22.666666666666668,9.9,80.0,244.01041666666666,0.2452380952380954,22.666666666666668,19.900000000000002,-69.5,70.0,6.6000000000000005,-34.81462958853732
eebla006.adicht,nonspecific,enriched-environment,6.736842213267799,63.601420334694154,,,,,11.4,,189.19270833333334,,,17.8,-39.5,,9.8,-30.171564030242372
eebla007.adicht,nonspecific,enriched-environment,8.673840673555972,82.1139005064297,0.0,0.0,0.0,8.0,9.200000000000001,140.0,85.15625,,8.0,15.4,-64.5,130.0,7.800000000000001,-34.87086042514551
eebla008.adicht,nonspecific,enriched-environment,,,,,,,,,82.68229166666667,,,,-77.0,,,
eebla009.adicht,nonspecific,enriched-environment,22.748715521280914,90.52525651855144,0.0,0.0,0.6666666666666666,11.333333333333334,9.0,120.0,167.05729166666666,0.20761904761904768,11.333333333333334,12.8,-72.5,100.0,7.6000000000000005,-44.29848807661956
eebla010.adicht,nonspecific,enriched-environment,,,,,,,,,111.328125,,,,-84.5,,,
eebla011.adicht,nonspecific,enriched-environment,,,,,,,,,114.32291666666667,,,,-84.0,,,
eebla012.adicht,nonspecific,enriched-environment,18.59423821145633,99.41397889258039,,,,,7.2,,137.890625,,,13.100000000000001,-84.0,,5.5,-31.601478892580296
eebla014.adicht,nonspecific,enriched-environment,14.722991755649005,96.59374999999963,0.6666666666666666,15.333333333333334,34.0,7.333333333333333,7.5,130.0,327.6041666666667,0.5904761904761907,38.0,14.100000000000001,-63.5,40.0,7.0,-37.531249999999666
eebla015.adicht,nonspecific,enriched-environment,2.595614623434603,86.52214750472544,0.0,0.0,0.0,20.0,8.4,120.0,94.53125,,20.0,18.3,-70.0,120.0,6.5,-30.8113887321957
eebla016.adicht,nonspecific,enriched-environment,,,,,,,,,107.94270833333333,,,,-80.5,,,
eebla018.adicht,nonspecific,enriched-environment,32.3125000000003,90.3817315447554,10.0,18.666666666666668,28.0,3.3333333333333335,8.3,130.0,540.8482142857142,0.37857142857142867,29.333333333333332,13.8,-48.0,10.0,8.200000000000001,-35.9374999999997
eebla019.adicht,nonspecific,enriched-environment,7.080702107592813,87.33006212004966,0.0,4.0,12.0,13.0,8.700000000000001,80.0,224.609375,0.32857142857142846,20.0,17.2,-51.5,60.0,6.6000000000000005,-33.92381212004956
eebla020.adicht,nonspecific,enriched-environment,1.031250000000707,78.44201348590593,0.0,8.666666666666666,4.666666666666667,2.0,10.8,50.0,250.78125,0.3000000000000004,10.0,19.900000000000002,-52.0,40.0,8.1,-29.953124999999737
fgbnst-cus-bla001_7_6_21.adicht,bnst,cus,13.133599926048753,76.44299494489448,2.0,14.0,12.0,6.0,6.4,50.0,542.96875,0.3828571428571427,22.0,13.0,-64.0,30.0,5.7,-33.290510944366254
fgbnst-cus-bla002_7_6_21.adicht,bnst,cus,21.730850395888893,74.30119647225919,26.0,22.0,4.0,2.0,10.5,20.0,809.375,0.5799999999999998,34.0,15.9,-56.0,20.0,8.700000000000001,-28.35254570179442
fgbnst-cus-bla003_7_6_21.adicht,bnst,cus,19.482617964838347,84.88303268932415,0.0,8.0,28.0,50.0,8.200000000000001,80.0,286.71875,0.4766666666666667,50.0,12.3,-68.5,60.0,6.300000000000001,-33.57988203516165
fgbnst-cus-bla004_7_6_21.adicht,bnst,cus,14.806154174169922,83.45101168231083,0.0,26.0,34.0,4.0,10.200000000000001,50.0,405.46875,0.6000000000000001,36.0,15.100000000000001,-59.5,40.0,8.3,-31.326011682310796
fgbnst-cus-bla005_7_6_21.adicht,bnst,cus,22.028094590512136,74.0465915356601,0.0,16.0,38.0,56.0,9.700000000000001,70.0,415.625,0.5533333333333332,56.0,15.100000000000001,-67.0,50.0,7.6000000000000005,-27.108236967193864
fgbnst-cus-bla006_7_9_21.adicht,bnst,cus,22.33362107444659,69.64965370272985,0.0,12.0,22.0,32.0,9.5,70.0,414.84375,0.27999999999999997,32.0,15.0,-65.5,50.0,8.0,-29.060801609778814
fgbnst-cus-bla007_7_9_21.adicht,bnst,cus,21.807134336658372,72.58915618173485,0.0,0.0,24.0,38.0,7.9,80.0,370.3125,0.34857142857142837,38.0,13.5,-65.0,80.0,7.4,-30.214156181734907
fgbnst-cus-bla008_7_9_21.adicht,bnst,cus,35.947264888023355,93.67571756298462,0.0,14.0,24.0,26.0,10.0,70.0,562.5,0.32333333333333325,34.0,15.3,-62.5,40.0,9.3,-33.48821756298466
fgbnst-cus-bla009_7_9_21.adicht,bnst,cus,6.086941920936589,78.89029442365612,,,,,14.0,,644.53125,,,19.900000000000002,-58.5,,12.5,-35.11080826015578
fgbnst-cus-bla010_7_9_21.adicht,bnst,cus,24.276978442439216,86.15801679832883,16.0,28.0,34.0,6.0,8.9,40.0,,0.33212121212121215,38.0,15.200000000000001,-52.5,10.0,7.9,-34.52625261085095
fgbnst-cus-bla011_7_9_21.adicht,bnst,cus,21.209489991369963,102.53977199295474,,,,,7.2,,114.0625,,,12.100000000000001,-63.9,,5.5,-32.97801000863002
fgnacc-cus-bla001_6_29_21.adicht,nacc,cus,25.586963622961683,93.05438109764606,0.0,8.0,18.0,32.0,6.2,80.0,281.25,0.296969696969697,32.0,9.4,-66.0,50.0,5.300000000000001,-37.33563109764598
fgnacc-cus-bla002_6_29_21.adicht,nacc,cus,4.607529569625015,90.12342595789858,,,,,7.2,,201.5625,,,15.5,-71.5,,5.2,-32.521008463548455
fgnacc-cus-bla003_6_29_21.adicht,nacc,cus,17.175764521334123,97.2164944650709,0.0,20.0,34.0,48.0,6.0,70.0,316.40625,0.4733333333333334,48.0,10.600000000000001,-68.5,40.0,4.4,-36.20086946507082
fgnacc-cus-bla004_6_30_21.adicht,nacc,cus,23.73719334059447,86.19560081111932,0.0,0.0,2.0,12.0,8.5,110.0,307.421875,0.1828571428571429,12.0,13.100000000000001,-75.0,90.0,7.2,-30.398725811119224
fgnacc-cus-bla005_6_30_21.adicht,nacc,cus,27.21616898483031,89.73225592836462,0.0,8.0,14.0,26.0,7.0,80.0,357.03125,0.20000000000000004,26.0,10.5,-64.0,50.0,5.800000000000001,-36.620854378575714
fgnacc-cus-bla006_6_30_21.adicht,nacc,cus,19.398593088660355,96.6179270821555,0.0,10.0,20.0,38.0,8.1,80.0,533.59375,0.30909090909090914,38.0,14.9,-74.0,50.0,6.4,-36.38466420644932
fgnacc-cus-bla007_7_1_21.adicht,nacc,cus,23.669114213662706,72.69996010116463,0.0,0.0,6.0,20.0,8.5,100.0,421.09375,0.24523809523809528,20.0,12.8,-70.0,80.0,7.0,-22.46108194325757
fgnacc-cus-bla009_7_1_21.adicht,nacc,cus,34.39300641143635,92.08185981082144,,,,,6.300000000000001,,264.84375,,,10.200000000000001,-71.3,,5.6000000000000005,-46.265747286853475
fgnacc-cus-bla010b_7_1_21.adicht,nacc,cus,,,,,,,,,151.5625,,,,-68.5,,,
