treatment,projection,file,amp,spike_frequency
cus,bnst,fgbnst-cus-bla002_7_6_21.adicht,60,22.0
cus,bnst,fgbnst-cus-bla002_7_6_21.adicht,70,6.0
cus,bnst,fgbnst-cus-bla002_7_6_21.adicht,80,4.0
cus,bnst,fgbnst-cus-bla002_7_6_21.adicht,90,4.0
cus,bnst,fgbnst-cus-bla002_7_6_21.adicht,100,4.0
cus,bnst,fgbnst-cus-bla002_7_6_21.adicht,110,2.0
cus,bnst,fgbnst-cus-bla002_7_6_21.adicht,120,2.0
cus,bnst,fgbnst-cus-bla002_7_6_21.adicht,130,2.0
cus,bnst,fgbnst-cus-bla002_7_6_21.adicht,140,2.0
cus,bnst,fgbnst-cus-bla002_7_6_21.adicht,150,2.0
cus,bnst,fgbnst-cus-bla003_7_6_21.adicht,10,0.0
cus,bnst,fgbnst-cus-bla003_7_6_21.adicht,20,0.0
cus,bnst,fgbnst-cus-bla003_7_6_21.adicht,30,0.0
cus,bnst,fgbnst-cus-bla003_7_6_21.adicht,40,0.0
cus,bnst,fgbnst-cus-bla003_7_6_21.adicht,50,0.0
cus,bnst,fgbnst-cus-bla003_7_6_21.adicht,60,8.0
cus,bnst,fgbnst-cus-bla003_7_6_21.adicht,70,16.0
cus,bnst,fgbnst-cus-bla003_7_6_21.adicht,80,22.0
cus,bnst,fgbnst-cus-bla003_7_6_21.adicht,90,28.0
cus,bnst,fgbnst-cus-bla003_7_6_21.adicht,100,34.0
cus,bnst,fgbnst-cus-bla003_7_6_21.adicht,110,38.0
cus,bnst,fgbnst-cus-bla003_7_6_21.adicht,120,42.0
cus,bnst,fgbnst-cus-bla003_7_6_21.adicht,130,44.0
cus,bnst,fgbnst-cus-bla003_7_6_21.adicht,140,46.0
cus,bnst,fgbnst-cus-bla003_7_6_21.adicht,150,50.0
cus,bnst,fgbnst-cus-bla004_7_6_21.adicht,10,0.0
cus,bnst,fgbnst-cus-bla004_7_6_21.adicht,20,0.0
cus,bnst,fgbnst-cus-bla004_7_6_21.adicht,30,0.0
cus,bnst,fgbnst-cus-bla004_7_6_21.adicht,40,12.0
cus,bnst,fgbnst-cus-bla004_7_6_21.adicht,50,20.0
cus,bnst,fgbnst-cus-bla004_7_6_21.adicht,60,26.0
cus,bnst,fgbnst-cus-bla004_7_6_21.adicht,70,32.0
cus,bnst,fgbnst-cus-bla004_7_6_21.adicht,80,36.0
cus,bnst,fgbnst-cus-bla004_7_6_21.adicht,90,34.0
cus,bnst,fgbnst-cus-bla004_7_6_21.adicht,100,34.0
cus,bnst,fgbnst-cus-bla004_7_6_21.adicht,110,30.0
cus,bnst,fgbnst-cus-bla004_7_6_21.adicht,120,24.0
cus,bnst,fgbnst-cus-bla004_7_6_21.adicht,130,14.0
cus,bnst,fgbnst-cus-bla004_7_6_21.adicht,140,4.0
cus,bnst,fgbnst-cus-bla004_7_6_21.adicht,150,4.0
cus,bnst,fgbnst-cus-bla005_7_6_21.adicht,10,0.0
cus,bnst,fgbnst-cus-bla005_7_6_21.adicht,20,0.0
cus,bnst,fgbnst-cus-bla005_7_6_21.adicht,30,0.0
cus,bnst,fgbnst-cus-bla005_7_6_21.adicht,40,0.0
cus,bnst,fgbnst-cus-bla005_7_6_21.adicht,50,8.0
cus,bnst,fgbnst-cus-bla005_7_6_21.adicht,60,16.0
cus,bnst,fgbnst-cus-bla005_7_6_21.adicht,70,24.0
cus,bnst,fgbnst-cus-bla005_7_6_21.adicht,80,32.0
cus,bnst,fgbnst-cus-bla005_7_6_21.adicht,90,38.0
cus,bnst,fgbnst-cus-bla005_7_6_21.adicht,100,42.0
cus,bnst,fgbnst-cus-bla005_7_6_21.adicht,110,46.0
cus,bnst,fgbnst-cus-bla005_7_6_21.adicht,120,50.0
cus,bnst,fgbnst-cus-bla005_7_6_21.adicht,130,52.0
cus,bnst,fgbnst-cus-bla005_7_6_21.adicht,140,54.0
cus,bnst,fgbnst-cus-bla005_7_6_21.adicht,150,56.0
cus,bnst,fgbnst-cus-bla006_7_9_21.adicht,10,0.0
cus,bnst,fgbnst-cus-bla006_7_9_21.adicht,20,0.0
cus,bnst,fgbnst-cus-bla006_7_9_21.adicht,30,0.0
cus,bnst,fgbnst-cus-bla006_7_9_21.adicht,40,0.0
cus,bnst,fgbnst-cus-bla006_7_9_21.adicht,50,6.0
cus,bnst,fgbnst-cus-bla006_7_9_21.adicht,60,12.0
cus,bnst,fgbnst-cus-bla006_7_9_21.adicht,70,16.0
cus,bnst,fgbnst-cus-bla006_7_9_21.adicht,80,20.0
cus,bnst,fgbnst-cus-bla006_7_9_21.adicht,90,22.0
cus,bnst,fgbnst-cus-bla006_7_9_21.adicht,100,24.0
cus,bnst,fgbnst-cus-bla006_7_9_21.adicht,110,26.0
cus,bnst,fgbnst-cus-bla006_7_9_21.adicht,120,28.0
cus,bnst,fgbnst-cus-bla006_7_9_21.adicht,130,30.0
cus,bnst,fgbnst-cus-bla006_7_9_21.adicht,140,32.0
cus,bnst,fgbnst-cus-bla006_7_9_21.adicht,150,32.0
cus,bnst,fgbnst-cus-bla007_7_9_21.adicht,10,0.0
cus,bnst,fgbnst-cus-bla007_7_9_21.adicht,20,0.0
cus,bnst,fgbnst-cus-bla007_7_9_21.adicht,30,0.0
cus,bnst,fgbnst-cus-bla007_7_9_21.adicht,40,0.0
cus,bnst,fgbnst-cus-bla007_7_9_21.adicht,50,0.0
cus,bnst,fgbnst-cus-bla007_7_9_21.adicht,60,0.0
cus,bnst,fgbnst-cus-bla007_7_9_21.adicht,70,0.0
cus,bnst,fgbnst-cus-bla007_7_9_21.adicht,80,18.0
cus,bnst,fgbnst-cus-bla007_7_9_21.adicht,90,24.0
cus,bnst,fgbnst-cus-bla007_7_9_21.adicht,100,30.0
cus,bnst,fgbnst-cus-bla007_7_9_21.adicht,110,32.0
cus,bnst,fgbnst-cus-bla007_7_9_21.adicht,120,34.0
cus,bnst,fgbnst-cus-bla007_7_9_21.adicht,130,36.0
cus,bnst,fgbnst-cus-bla007_7_9_21.adicht,140,38.0
cus,bnst,fgbnst-cus-bla007_7_9_21.adicht,150,38.0
cus,bnst,fgbnst-cus-bla008_7_9_21.adicht,10,0.0
cus,bnst,fgbnst-cus-bla008_7_9_21.adicht,20,0.0
cus,bnst,fgbnst-cus-bla008_7_9_21.adicht,30,0.0
cus,bnst,fgbnst-cus-bla008_7_9_21.adicht,40,6.0
cus,bnst,fgbnst-cus-bla008_7_9_21.adicht,50,10.0
cus,bnst,fgbnst-cus-bla008_7_9_21.adicht,60,14.0
cus,bnst,fgbnst-cus-bla008_7_9_21.adicht,70,18.0
cus,bnst,fgbnst-cus-bla008_7_9_21.adicht,80,20.0
cus,bnst,fgbnst-cus-bla008_7_9_21.adicht,90,24.0
cus,bnst,fgbnst-cus-bla008_7_9_21.adicht,100,26.0
cus,bnst,fgbnst-cus-bla008_7_9_21.adicht,110,30.0
cus,bnst,fgbnst-cus-bla008_7_9_21.adicht,120,32.0
cus,bnst,fgbnst-cus-bla008_7_9_21.adicht,130,34.0
cus,bnst,fgbnst-cus-bla008_7_9_21.adicht,140,26.0
cus,bnst,fgbnst-cus-bla008_7_9_21.adicht,150,26.0
cus,bnst,fgbnst-cus-bla010_7_9_21.adicht,10,6.0
cus,bnst,fgbnst-cus-bla010_7_9_21.adicht,20,12.0
cus,bnst,fgbnst-cus-bla010_7_9_21.adicht,30,16.0
cus,bnst,fgbnst-cus-bla010_7_9_21.adicht,40,20.0
cus,bnst,fgbnst-cus-bla010_7_9_21.adicht,50,24.0
cus,bnst,fgbnst-cus-bla010_7_9_21.adicht,60,28.0
cus,bnst,fgbnst-cus-bla010_7_9_21.adicht,70,30.0
cus,bnst,fgbnst-cus-bla010_7_9_21.adicht,80,34.0
cus,bnst,fgbnst-cus-bla010_7_9_21.adicht,90,34.0
cus,bnst,fgbnst-cus-bla010_7_9_21.adicht,100,36.0
cus,bnst,fgbnst-cus-bla010_7_9_21.adicht,110,36.0
cus,bnst,fgbnst-cus-bla010_7_9_21.adicht,120,38.0
cus,bnst,fgbnst-cus-bla010_7_9_21.adicht,130,30.0
cus,bnst,fgbnst-cus-bla010_7_9_21.adicht,140,14.0
cus,bnst,fgbnst-cus-bla010_7_9_21.adicht,150,6.0
cus,nacc,fgnacc-cus-bla001_6_29_21.adicht,10,0.0
cus,nacc,fgnacc-cus-bla001_6_29_21.adicht,20,0.0
cus,nacc,fgnacc-cus-bla001_6_29_21.adicht,30,0.0
cus,nacc,fgnacc-cus-bla001_6_29_21.adicht,40,0.0
cus,nacc,fgnacc-cus-bla001_6_29_21.adicht,50,2.0
cus,nacc,fgnacc-cus-bla001_6_29_21.adicht,60,8.0
cus,nacc,fgnacc-cus-bla001_6_29_21.adicht,70,12.0
cus,nacc,fgnacc-cus-bla001_6_29_21.adicht,80,14.0
cus,nacc,fgnacc-cus-bla001_6_29_21.adicht,90,18.0
cus,nacc,fgnacc-cus-bla001_6_29_21.adicht,100,22.0
cus,nacc,fgnacc-cus-bla001_6_29_21.adicht,110,22.0
cus,nacc,fgnacc-cus-bla001_6_29_21.adicht,120,26.0
cus,nacc,fgnacc-cus-bla001_6_29_21.adicht,130,28.0
cus,nacc,fgnacc-cus-bla001_6_29_21.adicht,140,30.0
cus,nacc,fgnacc-cus-bla001_6_29_21.adicht,150,32.0
cus,nacc,fgnacc-cus-bla003_6_29_21.adicht,10,0.0
cus,nacc,fgnacc-cus-bla003_6_29_21.adicht,20,0.0
cus,nacc,fgnacc-cus-bla003_6_29_21.adicht,30,0.0
cus,nacc,fgnacc-cus-bla003_6_29_21.adicht,40,4.0
cus,nacc,fgnacc-cus-bla003_6_29_21.adicht,50,12.0
cus,nacc,fgnacc-cus-bla003_6_29_21.adicht,60,20.0
cus,nacc,fgnacc-cus-bla003_6_29_21.adicht,70,24.0
cus,nacc,fgnacc-cus-bla003_6_29_21.adicht,80,34.0
cus,nacc,fgnacc-cus-bla003_6_29_21.adicht,90,34.0
cus,nacc,fgnacc-cus-bla003_6_29_21.adicht,100,38.0
cus,nacc,fgnacc-cus-bla003_6_29_21.adicht,110,38.0
cus,nacc,fgnacc-cus-bla003_6_29_21.adicht,120,44.0
cus,nacc,fgnacc-cus-bla003_6_29_21.adicht,130,46.0
cus,nacc,fgnacc-cus-bla003_6_29_21.adicht,140,48.0
cus,nacc,fgnacc-cus-bla003_6_29_21.adicht,150,48.0
cus,nacc,fgnacc-cus-bla004_6_30_21.adicht,10,0.0
cus,nacc,fgnacc-cus-bla004_6_30_21.adicht,20,0.0
cus,nacc,fgnacc-cus-bla004_6_30_21.adicht,30,0.0
cus,nacc,fgnacc-cus-bla004_6_30_21.adicht,40,0.0
cus,nacc,fgnacc-cus-bla004_6_30_21.adicht,50,0.0
cus,nacc,fgnacc-cus-bla004_6_30_21.adicht,60,0.0
cus,nacc,fgnacc-cus-bla004_6_30_21.adicht,70,0.0
cus,nacc,fgnacc-cus-bla004_6_30_21.adicht,80,0.0
cus,nacc,fgnacc-cus-bla004_6_30_21.adicht,90,2.0
cus,nacc,fgnacc-cus-bla004_6_30_21.adicht,100,4.0
cus,nacc,fgnacc-cus-bla004_6_30_21.adicht,110,6.0
cus,nacc,fgnacc-cus-bla004_6_30_21.adicht,120,8.0
cus,nacc,fgnacc-cus-bla004_6_30_21.adicht,130,8.0
cus,nacc,fgnacc-cus-bla004_6_30_21.adicht,140,12.0
cus,nacc,fgnacc-cus-bla004_6_30_21.adicht,150,12.0
cus,nacc,fgnacc-cus-bla005_6_30_21.adicht,10,0.0
cus,nacc,fgnacc-cus-bla005_6_30_21.adicht,20,0.0
cus,nacc,fgnacc-cus-bla005_6_30_21.adicht,30,0.0
cus,nacc,fgnacc-cus-bla005_6_30_21.adicht,40,0.0
cus,nacc,fgnacc-cus-bla005_6_30_21.adicht,50,6.0
cus,nacc,fgnacc-cus-bla005_6_30_21.adicht,60,8.0
cus,nacc,fgnacc-cus-bla005_6_30_21.adicht,70,10.0
cus,nacc,fgnacc-cus-bla005_6_30_21.adicht,80,12.0
cus,nacc,fgnacc-cus-bla005_6_30_21.adicht,90,14.0
cus,nacc,fgnacc-cus-bla005_6_30_21.adicht,100,16.0
cus,nacc,fgnacc-cus-bla005_6_30_21.adicht,110,18.0
cus,nacc,fgnacc-cus-bla005_6_30_21.adicht,120,20.0
cus,nacc,fgnacc-cus-bla005_6_30_21.adicht,130,22.0
cus,nacc,fgnacc-cus-bla005_6_30_21.adicht,140,24.0
cus,nacc,fgnacc-cus-bla005_6_30_21.adicht,150,26.0
cus,nacc,fgnacc-cus-bla006_6_30_21.adicht,10,0.0
cus,nacc,fgnacc-cus-bla006_6_30_21.adicht,20,0.0
cus,nacc,fgnacc-cus-bla006_6_30_21.adicht,30,0.0
cus,nacc,fgnacc-cus-bla006_6_30_21.adicht,40,0.0
cus,nacc,fgnacc-cus-bla006_6_30_21.adicht,50,6.0
cus,nacc,fgnacc-cus-bla006_6_30_21.adicht,60,10.0
cus,nacc,fgnacc-cus-bla006_6_30_21.adicht,70,14.0
cus,nacc,fgnacc-cus-bla006_6_30_21.adicht,80,18.0
cus,nacc,fgnacc-cus-bla006_6_30_21.adicht,90,20.0
cus,nacc,fgnacc-cus-bla006_6_30_21.adicht,100,24.0
cus,nacc,fgnacc-cus-bla006_6_30_21.adicht,110,26.0
cus,nacc,fgnacc-cus-bla006_6_30_21.adicht,120,30.0
cus,nacc,fgnacc-cus-bla006_6_30_21.adicht,130,32.0
cus,nacc,fgnacc-cus-bla006_6_30_21.adicht,140,34.0
cus,nacc,fgnacc-cus-bla006_6_30_21.adicht,150,38.0
cus,nacc,fgnacc-cus-bla007_7_1_21.adicht,10,0.0
cus,nacc,fgnacc-cus-bla007_7_1_21.adicht,20,0.0
cus,nacc,fgnacc-cus-bla007_7_1_21.adicht,30,0.0
cus,nacc,fgnacc-cus-bla007_7_1_21.adicht,40,0.0
cus,nacc,fgnacc-cus-bla007_7_1_21.adicht,50,0.0
cus,nacc,fgnacc-cus-bla007_7_1_21.adicht,60,0.0
cus,nacc,fgnacc-cus-bla007_7_1_21.adicht,70,0.0
cus,nacc,fgnacc-cus-bla007_7_1_21.adicht,80,2.0
cus,nacc,fgnacc-cus-bla007_7_1_21.adicht,90,6.0
cus,nacc,fgnacc-cus-bla007_7_1_21.adicht,100,10.0
cus,nacc,fgnacc-cus-bla007_7_1_21.adicht,110,12.0
cus,nacc,fgnacc-cus-bla007_7_1_21.adicht,120,14.0
cus,nacc,fgnacc-cus-bla007_7_1_21.adicht,130,16.0
cus,nacc,fgnacc-cus-bla007_7_1_21.adicht,140,18.0
cus,nacc,fgnacc-cus-bla007_7_1_21.adicht,150,20.0
cus,nonspecific,cusbla001_4_27_21.adicht,10,0.0
cus,nonspecific,cusbla001_4_27_21.adicht,20,12.0
cus,nonspecific,cusbla001_4_27_21.adicht,30,22.0
cus,nonspecific,cusbla001_4_27_21.adicht,40,32.0
cus,nonspecific,cusbla001_4_27_21.adicht,50,40.0
cus,nonspecific,cusbla001_4_27_21.adicht,60,48.0
cus,nonspecific,cusbla001_4_27_21.adicht,70,56.0
cus,nonspecific,cusbla001_4_27_21.adicht,80,60.0
cus,nonspecific,cusbla001_4_27_21.adicht,90,62.0
cus,nonspecific,cusbla001_4_27_21.adicht,100,66.0
cus,nonspecific,cusbla001_4_27_21.adicht,110,60.0
cus,nonspecific,cusbla001_4_27_21.adicht,120,40.0
cus,nonspecific,cusbla001_4_27_21.adicht,130,22.0
cus,nonspecific,cusbla001_4_27_21.adicht,140,16.0
cus,nonspecific,cusbla001_4_27_21.adicht,150,12.0
cus,nonspecific,cusbla002_4_27_21.adicht,10,0.0
cus,nonspecific,cusbla002_4_27_21.adicht,20,10.0
cus,nonspecific,cusbla002_4_27_21.adicht,30,18.0
cus,nonspecific,cusbla002_4_27_21.adicht,40,26.0
cus,nonspecific,cusbla002_4_27_21.adicht,50,32.0
cus,nonspecific,cusbla002_4_27_21.adicht,60,38.0
cus,nonspecific,cusbla002_4_27_21.adicht,70,40.0
cus,nonspecific,cusbla002_4_27_21.adicht,80,44.0
cus,nonspecific,cusbla002_4_27_21.adicht,90,46.0
cus,nonspecific,cusbla002_4_27_21.adicht,100,50.0
cus,nonspecific,cusbla002_4_27_21.adicht,110,32.0
cus,nonspecific,cusbla002_4_27_21.adicht,120,20.0
cus,nonspecific,cusbla002_4_27_21.adicht,130,18.0
cus,nonspecific,cusbla002_4_27_21.adicht,140,14.0
cus,nonspecific,cusbla002_4_27_21.adicht,150,14.0
cus,nonspecific,cusbla003_4_27_21.adicht,10,6.0
cus,nonspecific,cusbla003_4_27_21.adicht,20,26.0
cus,nonspecific,cusbla003_4_27_21.adicht,30,16.0
cus,nonspecific,cusbla003_4_27_21.adicht,40,14.0
cus,nonspecific,cusbla003_4_27_21.adicht,50,12.0
cus,nonspecific,cusbla003_4_27_21.adicht,60,10.0
cus,nonspecific,cusbla003_4_27_21.adicht,70,8.0
cus,nonspecific,cusbla003_4_27_21.adicht,80,8.0
cus,nonspecific,cusbla003_4_27_21.adicht,90,8.0
cus,nonspecific,cusbla003_4_27_21.adicht,100,8.0
cus,nonspecific,cusbla003_4_27_21.adicht,110,8.0
cus,nonspecific,cusbla003_4_27_21.adicht,120,6.0
cus,nonspecific,cusbla003_4_27_21.adicht,130,6.0
cus,nonspecific,cusbla003_4_27_21.adicht,140,6.0
cus,nonspecific,cusbla003_4_27_21.adicht,150,6.0
cus,nonspecific,cusbla004_4_27_21.adicht,10,14.0
cus,nonspecific,cusbla004_4_27_21.adicht,20,22.0
cus,nonspecific,cusbla004_4_27_21.adicht,30,34.0
cus,nonspecific,cusbla004_4_27_21.adicht,40,44.0
cus,nonspecific,cusbla004_4_27_21.adicht,50,52.0
cus,nonspecific,cusbla004_4_27_21.adicht,60,60.0
cus,nonspecific,cusbla004_4_27_21.adicht,70,66.0
cus,nonspecific,cusbla004_4_27_21.adicht,80,70.0
cus,nonspecific,cusbla004_4_27_21.adicht,90,74.0
cus,nonspecific,cusbla004_4_27_21.adicht,100,78.0
cus,nonspecific,cusbla004_4_27_21.adicht,110,80.0
cus,nonspecific,cusbla004_4_27_21.adicht,120,56.0
cus,nonspecific,cusbla004_4_27_21.adicht,130,22.0
cus,nonspecific,cusbla004_4_27_21.adicht,140,12.0
cus,nonspecific,cusbla004_4_27_21.adicht,150,10.0
cus,nonspecific,cusbla005_4_27_21.adicht,10,0.0
cus,nonspecific,cusbla005_4_27_21.adicht,20,0.0
cus,nonspecific,cusbla005_4_27_21.adicht,30,0.0
cus,nonspecific,cusbla005_4_27_21.adicht,40,0.0
cus,nonspecific,cusbla005_4_27_21.adicht,50,0.0
cus,nonspecific,cusbla005_4_27_21.adicht,60,0.0
cus,nonspecific,cusbla005_4_27_21.adicht,70,0.0
cus,nonspecific,cusbla005_4_27_21.adicht,80,0.0
cus,nonspecific,cusbla005_4_27_21.adicht,90,0.0
cus,nonspecific,cusbla005_4_27_21.adicht,100,6.0
cus,nonspecific,cusbla005_4_27_21.adicht,110,8.0
cus,nonspecific,cusbla005_4_27_21.adicht,120,12.0
cus,nonspecific,cusbla005_4_27_21.adicht,130,12.0
cus,nonspecific,cusbla005_4_27_21.adicht,140,14.0
cus,nonspecific,cusbla005_4_27_21.adicht,150,16.0
cus,nonspecific,cusbla006_4_27_21.adicht,10,0.0
cus,nonspecific,cusbla006_4_27_21.adicht,20,0.0
cus,nonspecific,cusbla006_4_27_21.adicht,30,0.0
cus,nonspecific,cusbla006_4_27_21.adicht,40,0.0
cus,nonspecific,cusbla006_4_27_21.adicht,50,0.0
cus,nonspecific,cusbla006_4_27_21.adicht,60,0.0
cus,nonspecific,cusbla006_4_27_21.adicht,70,0.0
cus,nonspecific,cusbla006_4_27_21.adicht,80,0.0
cus,nonspecific,cusbla006_4_27_21.adicht,90,4.0
cus,nonspecific,cusbla006_4_27_21.adicht,100,8.0
cus,nonspecific,cusbla006_4_27_21.adicht,110,10.0
cus,nonspecific,cusbla006_4_27_21.adicht,120,12.0
cus,nonspecific,cusbla006_4_27_21.adicht,130,14.0
cus,nonspecific,cusbla006_4_27_21.adicht,140,16.0
cus,nonspecific,cusbla006_4_27_21.adicht,150,16.0
cus,nonspecific,cusbla007_4_27_21.adicht,10,2.0
cus,nonspecific,cusbla007_4_27_21.adicht,20,12.0
cus,nonspecific,cusbla007_4_27_21.adicht,30,16.0
cus,nonspecific,cusbla007_4_27_21.adicht,40,32.0
cus,nonspecific,cusbla007_4_27_21.adicht,50,44.0
cus,nonspecific,cusbla007_4_27_21.adicht,60,52.0
cus,nonspecific,cusbla007_4_27_21.adicht,70,62.0
cus,nonspecific,cusbla007_4_27_21.adicht,80,70.0
cus,nonspecific,cusbla007_4_27_21.adicht,90,74.0
cus,nonspecific,cusbla007_4_27_21.adicht,100,78.0
cus,nonspecific,cusbla007_4_27_21.adicht,110,84.0
cus,nonspecific,cusbla007_4_27_21.adicht,120,82.0
cus,nonspecific,cusbla007_4_27_21.adicht,130,44.0
cus,nonspecific,cusbla007_4_27_21.adicht,140,18.0
cus,nonspecific,cusbla007_4_27_21.adicht,150,12.0
cus,nonspecific,cusbla008_4_30_21.adicht,10,0.0
cus,nonspecific,cusbla008_4_30_21.adicht,20,0.0
cus,nonspecific,cusbla008_4_30_21.adicht,30,2.0
cus,nonspecific,cusbla008_4_30_21.adicht,40,6.0
cus,nonspecific,cusbla008_4_30_21.adicht,50,10.0
cus,nonspecific,cusbla008_4_30_21.adicht,60,16.0
cus,nonspecific,cusbla008_4_30_21.adicht,70,16.0
cus,nonspecific,cusbla008_4_30_21.adicht,80,20.0
cus,nonspecific,cusbla008_4_30_21.adicht,90,24.0
cus,nonspecific,cusbla008_4_30_21.adicht,100,24.0
cus,nonspecific,cusbla008_4_30_21.adicht,110,26.0
cus,nonspecific,cusbla008_4_30_21.adicht,120,28.0
cus,nonspecific,cusbla008_4_30_21.adicht,130,28.0
cus,nonspecific,cusbla008_4_30_21.adicht,140,30.0
cus,nonspecific,cusbla008_4_30_21.adicht,150,30.0
cus,nonspecific,cusbla009_4_30_21.adicht,10,0.0
cus,nonspecific,cusbla009_4_30_21.adicht,20,2.0
cus,nonspecific,cusbla009_4_30_21.adicht,30,2.0
cus,nonspecific,cusbla009_4_30_21.adicht,40,2.0
cus,nonspecific,cusbla009_4_30_21.adicht,50,4.0
cus,nonspecific,cusbla009_4_30_21.adicht,60,6.0
cus,nonspecific,cusbla009_4_30_21.adicht,70,6.0
cus,nonspecific,cusbla009_4_30_21.adicht,80,10.0
cus,nonspecific,cusbla009_4_30_21.adicht,90,10.0
cus,nonspecific,cusbla009_4_30_21.adicht,100,12.0
cus,nonspecific,cusbla009_4_30_21.adicht,110,14.0
cus,nonspecific,cusbla009_4_30_21.adicht,120,22.0
cus,nonspecific,cusbla009_4_30_21.adicht,130,24.0
cus,nonspecific,cusbla009_4_30_21.adicht,140,28.0
cus,nonspecific,cusbla009_4_30_21.adicht,150,24.0
cus,nonspecific,cusbla010_4_30_21.adicht,10,0.0
cus,nonspecific,cusbla010_4_30_21.adicht,20,0.0
cus,nonspecific,cusbla010_4_30_21.adicht,30,4.0
cus,nonspecific,cusbla010_4_30_21.adicht,40,10.0
cus,nonspecific,cusbla010_4_30_21.adicht,50,16.0
cus,nonspecific,cusbla010_4_30_21.adicht,60,20.0
cus,nonspecific,cusbla010_4_30_21.adicht,70,24.0
cus,nonspecific,cusbla010_4_30_21.adicht,80,28.0
cus,nonspecific,cusbla010_4_30_21.adicht,90,32.0
cus,nonspecific,cusbla010_4_30_21.adicht,100,36.0
cus,nonspecific,cusbla010_4_30_21.adicht,110,40.0
cus,nonspecific,cusbla010_4_30_21.adicht,120,42.0
cus,nonspecific,cusbla010_4_30_21.adicht,130,46.0
cus,nonspecific,cusbla010_4_30_21.adicht,140,48.0
cus,nonspecific,cusbla010_4_30_21.adicht,150,50.0
cus,nonspecific,cusbla011_4_30_21.adicht,10,0.0
cus,nonspecific,cusbla011_4_30_21.adicht,20,6.0
cus,nonspecific,cusbla011_4_30_21.adicht,30,10.0
cus,nonspecific,cusbla011_4_30_21.adicht,40,14.0
cus,nonspecific,cusbla011_4_30_21.adicht,50,18.0
cus,nonspecific,cusbla011_4_30_21.adicht,60,20.0
cus,nonspecific,cusbla011_4_30_21.adicht,70,24.0
cus,nonspecific,cusbla011_4_30_21.adicht,80,28.0
cus,nonspecific,cusbla011_4_30_21.adicht,90,30.0
cus,nonspecific,cusbla011_4_30_21.adicht,100,32.0
cus,nonspecific,cusbla011_4_30_21.adicht,110,36.0
cus,nonspecific,cusbla011_4_30_21.adicht,120,40.0
cus,nonspecific,cusbla011_4_30_21.adicht,130,44.0
