treatment,projection,file,amp,spike_frequency
cus,nonspecific,cusbla011_4_30_21.adicht,140,44.0
cus,nonspecific,cusbla011_4_30_21.adicht,150,46.0
cus,nonspecific,cusbla012_4_30_21.adicht,10,0.0
cus,nonspecific,cusbla012_4_30_21.adicht,20,0.0
cus,nonspecific,cusbla012_4_30_21.adicht,30,0.0
cus,nonspecific,cusbla012_4_30_21.adicht,40,0.0
cus,nonspecific,cusbla012_4_30_21.adicht,50,0.0
cus,nonspecific,cusbla012_4_30_21.adicht,60,0.0
cus,nonspecific,cusbla012_4_30_21.adicht,70,2.0
cus,nonspecific,cusbla012_4_30_21.adicht,80,2.0
cus,nonspecific,cusbla012_4_30_21.adicht,90,6.0
cus,nonspecific,cusbla012_4_30_21.adicht,100,8.0
cus,nonspecific,cusbla012_4_30_21.adicht,110,12.0
cus,nonspecific,cusbla012_4_30_21.adicht,120,14.0
cus,nonspecific,cusbla012_4_30_21.adicht,130,16.0
cus,nonspecific,cusbla012_4_30_21.adicht,140,18.0
cus,nonspecific,cusbla012_4_30_21.adicht,150,20.0
cus,nonspecific,cusbla013_4_30_21.adicht,10,0.0
cus,nonspecific,cusbla013_4_30_21.adicht,20,8.0
cus,nonspecific,cusbla013_4_30_21.adicht,30,14.0
cus,nonspecific,cusbla013_4_30_21.adicht,40,22.0
cus,nonspecific,cusbla013_4_30_21.adicht,50,28.0
cus,nonspecific,cusbla013_4_30_21.adicht,60,36.0
cus,nonspecific,cusbla013_4_30_21.adicht,70,40.0
cus,nonspecific,cusbla013_4_30_21.adicht,80,46.0
cus,nonspecific,cusbla013_4_30_21.adicht,90,50.0
cus,nonspecific,cusbla013_4_30_21.adicht,100,56.0
cus,nonspecific,cusbla013_4_30_21.adicht,110,58.0
cus,nonspecific,cusbla013_4_30_21.adicht,120,62.0
cus,nonspecific,cusbla013_4_30_21.adicht,130,66.0
cus,nonspecific,cusbla013_4_30_21.adicht,140,68.0
cus,nonspecific,cusbla013_4_30_21.adicht,150,72.0
cus,nonspecific,cusbla014_4_30_21.adicht,10,0.0
cus,nonspecific,cusbla014_4_30_21.adicht,20,8.0
cus,nonspecific,cusbla014_4_30_21.adicht,30,14.0
cus,nonspecific,cusbla014_4_30_21.adicht,40,20.0
cus,nonspecific,cusbla014_4_30_21.adicht,50,24.0
cus,nonspecific,cusbla014_4_30_21.adicht,60,28.0
cus,nonspecific,cusbla014_4_30_21.adicht,70,34.0
cus,nonspecific,cusbla014_4_30_21.adicht,80,40.0
cus,nonspecific,cusbla014_4_30_21.adicht,90,46.0
cus,nonspecific,cusbla014_4_30_21.adicht,100,50.0
cus,nonspecific,cusbla014_4_30_21.adicht,110,54.0
cus,nonspecific,cusbla014_4_30_21.adicht,120,60.0
cus,nonspecific,cusbla014_4_30_21.adicht,130,64.0
cus,nonspecific,cusbla014_4_30_21.adicht,140,68.0
cus,nonspecific,cusbla014_4_30_21.adicht,150,70.0
cus,nonspecific,cusbla015_4_30_21.adicht,10,0.0
cus,nonspecific,cusbla015_4_30_21.adicht,20,2.0
cus,nonspecific,cusbla015_4_30_21.adicht,30,10.0
cus,nonspecific,cusbla015_4_30_21.adicht,40,22.0
cus,nonspecific,cusbla015_4_30_21.adicht,50,30.0
cus,nonspecific,cusbla015_4_30_21.adicht,60,38.0
cus,nonspecific,cusbla015_4_30_21.adicht,70,44.0
cus,nonspecific,cusbla015_4_30_21.adicht,80,48.0
cus,nonspecific,cusbla015_4_30_21.adicht,90,54.0
cus,nonspecific,cusbla015_4_30_21.adicht,100,58.0
cus,nonspecific,cusbla015_4_30_21.adicht,110,62.0
cus,nonspecific,cusbla015_4_30_21.adicht,120,66.0
cus,nonspecific,cusbla015_4_30_21.adicht,130,70.0
cus,nonspecific,cusbla015_4_30_21.adicht,140,72.0
cus,nonspecific,cusbla015_4_30_21.adicht,150,28.0
cus,nonspecific,cusbla016_4_30_21.adicht,10,0.0
cus,nonspecific,cusbla016_4_30_21.adicht,20,4.0
cus,nonspecific,cusbla016_4_30_21.adicht,30,12.0
cus,nonspecific,cusbla016_4_30_21.adicht,40,20.0
cus,nonspecific,cusbla016_4_30_21.adicht,50,22.0
cus,nonspecific,cusbla016_4_30_21.adicht,60,26.0
cus,nonspecific,cusbla016_4_30_21.adicht,70,28.0
cus,nonspecific,cusbla016_4_30_21.adicht,80,34.0
cus,nonspecific,cusbla016_4_30_21.adicht,90,38.0
cus,nonspecific,cusbla016_4_30_21.adicht,100,40.0
cus,nonspecific,cusbla016_4_30_21.adicht,110,42.0
cus,nonspecific,cusbla016_4_30_21.adicht,120,44.0
cus,nonspecific,cusbla016_4_30_21.adicht,130,46.0
cus,nonspecific,cusbla016_4_30_21.adicht,140,48.0
cus,nonspecific,cusbla016_4_30_21.adicht,150,50.0
cus,nonspecific,cusbla017_4_30_21.adicht,10,0.0
cus,nonspecific,cusbla017_4_30_21.adicht,20,0.0
cus,nonspecific,cusbla017_4_30_21.adicht,30,0.0
cus,nonspecific,cusbla017_4_30_21.adicht,40,0.0
cus,nonspecific,cusbla017_4_30_21.adicht,50,0.0
cus,nonspecific,cusbla017_4_30_21.adicht,60,1.9996000799840032
cus,nonspecific,cusbla017_4_30_21.adicht,70,1.9996000799840032
cus,nonspecific,cusbla017_4_30_21.adicht,80,3.9992001599680065
cus,nonspecific,cusbla017_4_30_21.adicht,90,5.9988002399520095
cus,nonspecific,cusbla017_4_30_21.adicht,100,7.998400319936013
cus,nonspecific,cusbla017_4_30_21.adicht,110,9.998000399920016
cus,nonspecific,cusbla017_4_30_21.adicht,120,11.997600479904019
cus,nonspecific,cusbla017_4_30_21.adicht,130,13.997200559888023
cus,nonspecific,cusbla017_4_30_21.adicht,140,13.997200559888023
cus,nonspecific,cusbla017_4_30_21.adicht,150,15.996800639872026
cus,nonspecific,cusbla018_4_30_21.adicht,10,0.0
cus,nonspecific,cusbla018_4_30_21.adicht,20,0.0
cus,nonspecific,cusbla018_4_30_21.adicht,30,0.0
cus,nonspecific,cusbla018_4_30_21.adicht,40,0.0
cus,nonspecific,cusbla018_4_30_21.adicht,50,4.0
cus,nonspecific,cusbla018_4_30_21.adicht,60,6.0
cus,nonspecific,cusbla018_4_30_21.adicht,70,10.0
cus,nonspecific,cusbla018_4_30_21.adicht,80,12.0
cus,nonspecific,cusbla018_4_30_21.adicht,90,16.0
cus,nonspecific,cusbla018_4_30_21.adicht,100,18.0
cus,nonspecific,cusbla018_4_30_21.adicht,110,20.0
cus,nonspecific,cusbla018_4_30_21.adicht,120,24.0
cus,nonspecific,cusbla018_4_30_21.adicht,130,26.0
cus,nonspecific,cusbla018_4_30_21.adicht,140,30.0
cus,nonspecific,cusbla018_4_30_21.adicht,150,32.0
cus,nonspecific,cusbla019_4_30_21.adicht,10,0.0
cus,nonspecific,cusbla019_4_30_21.adicht,20,0.0
cus,nonspecific,cusbla019_4_30_21.adicht,30,0.0
cus,nonspecific,cusbla019_4_30_21.adicht,40,2.0
cus,nonspecific,cusbla019_4_30_21.adicht,50,4.0
cus,nonspecific,cusbla019_4_30_21.adicht,60,6.0
cus,nonspecific,cusbla019_4_30_21.adicht,70,8.0
cus,nonspecific,cusbla019_4_30_21.adicht,80,12.0
cus,nonspecific,cusbla019_4_30_21.adicht,90,14.0
cus,nonspecific,cusbla019_4_30_21.adicht,100,16.0
cus,nonspecific,cusbla019_4_30_21.adicht,110,18.0
cus,nonspecific,cusbla019_4_30_21.adicht,120,20.0
cus,nonspecific,cusbla019_4_30_21.adicht,130,22.0
cus,nonspecific,cusbla019_4_30_21.adicht,140,24.0
cus,nonspecific,cusbla019_4_30_21.adicht,150,24.0
cus,nonspecific,cusbla020_5_7_21.adicht,10,0.0
cus,nonspecific,cusbla020_5_7_21.adicht,20,16.0
cus,nonspecific,cusbla020_5_7_21.adicht,30,28.0
cus,nonspecific,cusbla020_5_7_21.adicht,40,34.0
cus,nonspecific,cusbla020_5_7_21.adicht,50,44.0
cus,nonspecific,cusbla020_5_7_21.adicht,60,50.0
cus,nonspecific,cusbla020_5_7_21.adicht,70,56.0
cus,nonspecific,cusbla020_5_7_21.adicht,80,64.0
cus,nonspecific,cusbla020_5_7_21.adicht,90,68.0
cus,nonspecific,cusbla020_5_7_21.adicht,100,74.0
cus,nonspecific,cusbla020_5_7_21.adicht,110,78.0
cus,nonspecific,cusbla020_5_7_21.adicht,120,84.0
cus,nonspecific,cusbla020_5_7_21.adicht,130,88.0
cus,nonspecific,cusbla020_5_7_21.adicht,140,92.0
cus,nonspecific,cusbla020_5_7_21.adicht,150,94.0
cus,nonspecific,cusbla021_5_7_21.adicht,10,0.0
cus,nonspecific,cusbla021_5_7_21.adicht,20,2.0
cus,nonspecific,cusbla021_5_7_21.adicht,30,6.0
cus,nonspecific,cusbla021_5_7_21.adicht,40,8.0
cus,nonspecific,cusbla021_5_7_21.adicht,50,12.0
cus,nonspecific,cusbla021_5_7_21.adicht,60,14.0
cus,nonspecific,cusbla021_5_7_21.adicht,70,20.0
cus,nonspecific,cusbla021_5_7_21.adicht,80,20.0
cus,nonspecific,cusbla021_5_7_21.adicht,90,26.0
cus,nonspecific,cusbla021_5_7_21.adicht,100,26.0
cus,nonspecific,cusbla021_5_7_21.adicht,110,30.0
cus,nonspecific,cusbla021_5_7_21.adicht,120,28.0
cus,nonspecific,cusbla021_5_7_21.adicht,130,30.0
cus,nonspecific,cusbla021_5_7_21.adicht,140,30.0
cus,nonspecific,cusbla021_5_7_21.adicht,150,28.0
cus,nonspecific,cusbla022_5_7_21.adicht,10,0.0
cus,nonspecific,cusbla022_5_7_21.adicht,20,0.0
cus,nonspecific,cusbla022_5_7_21.adicht,30,0.0
cus,nonspecific,cusbla022_5_7_21.adicht,40,0.0
cus,nonspecific,cusbla022_5_7_21.adicht,50,0.0
cus,nonspecific,cusbla022_5_7_21.adicht,60,0.0
cus,nonspecific,cusbla022_5_7_21.adicht,70,2.0
cus,nonspecific,cusbla022_5_7_21.adicht,80,14.0
cus,nonspecific,cusbla022_5_7_21.adicht,90,20.0
cus,nonspecific,cusbla022_5_7_21.adicht,100,24.0
cus,nonspecific,cusbla022_5_7_21.adicht,110,26.0
cus,nonspecific,cusbla022_5_7_21.adicht,120,30.0
cus,nonspecific,cusbla022_5_7_21.adicht,130,32.0
cus,nonspecific,cusbla022_5_7_21.adicht,140,32.0
cus,nonspecific,cusbla022_5_7_21.adicht,150,34.0
cus,nonspecific,cusbla023_5_7_21.adicht,10,0.0
cus,nonspecific,cusbla023_5_7_21.adicht,20,0.0
cus,nonspecific,cusbla023_5_7_21.adicht,30,0.0
cus,nonspecific,cusbla023_5_7_21.adicht,40,0.0
cus,nonspecific,cusbla023_5_7_21.adicht,50,0.0
cus,nonspecific,cusbla023_5_7_21.adicht,60,2.0
cus,nonspecific,cusbla023_5_7_21.adicht,70,10.0
cus,nonspecific,cusbla023_5_7_21.adicht,80,16.0
cus,nonspecific,cusbla023_5_7_21.adicht,90,22.0
cus,nonspecific,cusbla023_5_7_21.adicht,100,26.0
cus,nonspecific,cusbla023_5_7_21.adicht,110,28.0
cus,nonspecific,cusbla023_5_7_21.adicht,120,32.0
cus,nonspecific,cusbla023_5_7_21.adicht,130,34.0
cus,nonspecific,cusbla023_5_7_21.adicht,140,36.0
cus,nonspecific,cusbla023_5_7_21.adicht,150,38.0
cus,nonspecific,cusbla024_5_7_21.adicht,10,0.0
cus,nonspecific,cusbla024_5_7_21.adicht,20,0.0
cus,nonspecific,cusbla024_5_7_21.adicht,30,0.0
cus,nonspecific,cusbla024_5_7_21.adicht,40,0.0
cus,nonspecific,cusbla024_5_7_21.adicht,50,0.0
cus,nonspecific,cusbla024_5_7_21.adicht,60,0.0
cus,nonspecific,cusbla024_5_7_21.adicht,70,0.0
cus,nonspecific,cusbla024_5_7_21.adicht,80,0.0
cus,nonspecific,cusbla024_5_7_21.adicht,90,0.0
cus,nonspecific,cusbla024_5_7_21.adicht,100,0.0
cus,nonspecific,cusbla024_5_7_21.adicht,110,2.0
cus,nonspecific,cusbla024_5_7_21.adicht,120,14.0
cus,nonspecific,cusbla024_5_7_21.adicht,130,20.0
cus,nonspecific,cusbla024_5_7_21.adicht,140,24.0
cus,nonspecific,cusbla024_5_7_21.adicht,150,22.0
cus,nonspecific,cusbla025_5_7_21.adicht,10,4.0
cus,nonspecific,cusbla025_5_7_21.adicht,20,10.0
cus,nonspecific,cusbla025_5_7_21.adicht,30,12.0
cus,nonspecific,cusbla025_5_7_21.adicht,40,16.0
cus,nonspecific,cusbla025_5_7_21.adicht,50,20.0
cus,nonspecific,cusbla025_5_7_21.adicht,60,24.0
cus,nonspecific,cusbla025_5_7_21.adicht,70,30.0
cus,nonspecific,cusbla025_5_7_21.adicht,80,32.0
cus,nonspecific,cusbla025_5_7_21.adicht,90,34.0
cus,nonspecific,cusbla025_5_7_21.adicht,100,36.0
cus,nonspecific,cusbla025_5_7_21.adicht,110,34.0
cus,nonspecific,cusbla025_5_7_21.adicht,120,36.0
cus,nonspecific,cusbla025_5_7_21.adicht,130,38.0
cus,nonspecific,cusbla025_5_7_21.adicht,140,38.0
cus,nonspecific,cusbla025_5_7_21.adicht,150,34.0
cus,nonspecific,cusbla026_5_7_21.adicht,10,0.0
cus,nonspecific,cusbla026_5_7_21.adicht,20,0.0
cus,nonspecific,cusbla026_5_7_21.adicht,30,0.0
cus,nonspecific,cusbla026_5_7_21.adicht,40,0.0
cus,nonspecific,cusbla026_5_7_21.adicht,50,0.0
cus,nonspecific,cusbla026_5_7_21.adicht,60,0.0
cus,nonspecific,cusbla026_5_7_21.adicht,70,0.0
cus,nonspecific,cusbla026_5_7_21.adicht,80,0.0
cus,nonspecific,cusbla026_5_7_21.adicht,90,0.0
cus,nonspecific,cusbla026_5_7_21.adicht,100,0.0
cus,nonspecific,cusbla026_5_7_21.adicht,110,4.0
cus,nonspecific,cusbla026_5_7_21.adicht,120,8.0
cus,nonspecific,cusbla026_5_7_21.adicht,130,16.0
cus,nonspecific,cusbla026_5_7_21.adicht,140,20.0
cus,nonspecific,cusbla026_5_7_21.adicht,150,24.0
cus,nonspecific,cusbla027_5_7_21.adicht,10,6.0
cus,nonspecific,cusbla027_5_7_21.adicht,20,12.0
cus,nonspecific,cusbla027_5_7_21.adicht,30,18.0
cus,nonspecific,cusbla027_5_7_21.adicht,40,24.0
cus,nonspecific,cusbla027_5_7_21.adicht,50,28.0
cus,nonspecific,cusbla027_5_7_21.adicht,60,30.0
cus,nonspecific,cusbla027_5_7_21.adicht,70,32.0
cus,nonspecific,cusbla027_5_7_21.adicht,80,34.0
cus,nonspecific,cusbla027_5_7_21.adicht,90,34.0
cus,nonspecific,cusbla027_5_7_21.adicht,100,32.0
cus,nonspecific,cusbla027_5_7_21.adicht,110,20.0
cus,nonspecific,cusbla027_5_7_21.adicht,120,4.0
cus,nonspecific,cusbla027_5_7_21.adicht,130,4.0
cus,nonspecific,cusbla027_5_7_21.adicht,140,4.0
cus,nonspecific,cusbla027_5_7_21.adicht,150,2.0
cus,nonspecific,cusbla028_5_7_21.adicht,10,0.0
cus,nonspecific,cusbla028_5_7_21.adicht,20,0.0
cus,nonspecific,cusbla028_5_7_21.adicht,30,0.0
cus,nonspecific,cusbla028_5_7_21.adicht,40,0.0
cus,nonspecific,cusbla028_5_7_21.adicht,50,0.0
cus,nonspecific,cusbla028_5_7_21.adicht,60,0.0
cus,nonspecific,cusbla028_5_7_21.adicht,70,0.0
cus,nonspecific,cusbla028_5_7_21.adicht,80,0.0
cus,nonspecific,cusbla028_5_7_21.adicht,90,20.0
cus,nonspecific,cusbla028_5_7_21.adicht,100,28.0
cus,nonspecific,cusbla028_5_7_21.adicht,110,26.0
cus,nonspecific,cusbla028_5_7_21.adicht,120,28.0
cus,nonspecific,cusbla028_5_7_21.adicht,130,30.0
cus,nonspecific,cusbla028_5_7_21.adicht,140,32.0
cus,nonspecific,cusbla028_5_7_21.adicht,150,32.0
enriched-environment,bnst,bla-bnstee001.adicht,10,0.0
enriched-environment,bnst,bla-bnstee001.adicht,20,0.0
enriched-environment,bnst,bla-bnstee001.adicht,30,0.0
enriched-environment,bnst,bla-bnstee001.adicht,40,0.0
enriched-environment,bnst,bla-bnstee001.adicht,50,2.6666666666666665
enriched-environment,bnst,bla-bnstee001.adicht,60,8.666666666666666
enriched-environment,bnst,bla-bnstee001.adicht,70,12.0
enriched-environment,bnst,bla-bnstee001.adicht,80,14.666666666666666
enriched-environment,bnst,bla-bnstee001.adicht,90,16.666666666666668
enriched-environment,bnst,bla-bnstee001.adicht,100,19.333333333333332
enriched-environment,bnst,bla-bnstee001.adicht,110,20.666666666666668
enriched-environment,bnst,bla-bnstee001.adicht,120,22.0
enriched-environment,bnst,bla-bnstee001.adicht,130,21.333333333333332
enriched-environment,bnst,bla-bnstee001.adicht,140,23.333333333333332
enriched-environment,bnst,bla-bnstee001.adicht,150,20.666666666666668
enriched-environment,bnst,bla-bnstee002.adicht,10,0.0
enriched-environment,bnst,bla-bnstee002.adicht,20,0.0
enriched-environment,bnst,bla-bnstee002.adicht,30,0.0
enriched-environment,bnst,bla-bnstee002.adicht,40,0.0
enriched-environment,bnst,bla-bnstee002.adicht,50,0.0
enriched-environment,bnst,bla-bnstee002.adicht,60,0.0
enriched-environment,bnst,bla-bnstee002.adicht,70,0.0
enriched-environment,bnst,bla-bnstee002.adicht,80,0.0
enriched-environment,bnst,bla-bnstee002.adicht,90,0.0
enriched-environment,bnst,bla-bnstee002.adicht,100,0.6666666666666666
enriched-environment,bnst,bla-bnstee002.adicht,110,0.0
enriched-environment,bnst,bla-bnstee002.adicht,120,0.0
enriched-environment,bnst,bla-bnstee002.adicht,130,2.0
enriched-environment,bnst,bla-bnstee002.adicht,140,4.0
enriched-environment,bnst,bla-bnstee002.adicht,150,12.666666666666666
enriched-environment,bnst,bla-bnstee003.adicht,10,0.0
enriched-environment,bnst,bla-bnstee003.adicht,20,0.0
enriched-environment,bnst,bla-bnstee003.adicht,30,0.0
enriched-environment,bnst,bla-bnstee003.adicht,40,0.0
enriched-environment,bnst,bla-bnstee003.adicht,50,0.0
enriched-environment,bnst,bla-bnstee003.adicht,60,0.0
enriched-environment,bnst,bla-bnstee003.adicht,70,0.0
enriched-environment,bnst,bla-bnstee003.adicht,80,0.0
enriched-environment,bnst,bla-bnstee003.adicht,90,2.0
enriched-environment,bnst,bla-bnstee003.adicht,100,6.666666666666667
enriched-environment,bnst,bla-bnstee003.adicht,110,9.333333333333334
enriched-environment,bnst,bla-bnstee003.adicht,120,12.0
enriched-environment,bnst,bla-bnstee003.adicht,130,14.0
enriched-environment,bnst,bla-bnstee003.adicht,140,16.0
enriched-environment,bnst,bla-bnstee003.adicht,150,18.0
enriched-environment,bnst,bla-bnstee005.adicht,10,0.0
enriched-environment,bnst,bla-bnstee005.adicht,20,0.0
enriched-environment,bnst,bla-bnstee005.adicht,30,0.0
enriched-environment,bnst,bla-bnstee005.adicht,40,0.0
enriched-environment,bnst,bla-bnstee005.adicht,50,4.0
enriched-environment,bnst,bla-bnstee005.adicht,60,11.0
enriched-environment,bnst,bla-bnstee005.adicht,70,18.0
enriched-environment,bnst,bla-bnstee005.adicht,80,24.0
enriched-environment,bnst,bla-bnstee005.adicht,90,30.0
enriched-environment,bnst,bla-bnstee005.adicht,100,40.0
enriched-environment,bnst,bla-bnstee005.adicht,110,38.0
enriched-environment,bnst,bla-bnstee005.adicht,120,37.0
enriched-environment,bnst,bla-bnstee005.adicht,130,38.0
enriched-environment,bnst,bla-bnstee005.adicht,140,40.0
enriched-environment,bnst,bla-bnstee005.adicht,150,29.0
enriched-environment,bnst,bla-bnstee006.adicht,10,0.0
enriched-environment,bnst,bla-bnstee006.adicht,20,0.0
enriched-environment,bnst,bla-bnstee006.adicht,30,2.0
enriched-environment,bnst,bla-bnstee006.adicht,40,4.0
enriched-environment,bnst,bla-bnstee006.adicht,50,10.0
enriched-environment,bnst,bla-bnstee006.adicht,60,13.333333333333334
enriched-environment,bnst,bla-bnstee006.adicht,70,16.666666666666668
enriched-environment,bnst,bla-bnstee006.adicht,80,20.0
enriched-environment,bnst,bla-bnstee006.adicht,90,22.0
enriched-environment,bnst,bla-bnstee006.adicht,100,24.666666666666668
enriched-environment,bnst,bla-bnstee006.adicht,110,26.666666666666668
enriched-environment,bnst,bla-bnstee006.adicht,120,29.333333333333332
enriched-environment,bnst,bla-bnstee006.adicht,130,32.0
enriched-environment,bnst,bla-bnstee006.adicht,140,34.0
enriched-environment,bnst,bla-bnstee006.adicht,150,34.0
enriched-environment,bnst,bla-bnstee007.adicht,10,0.0
enriched-environment,bnst,bla-bnstee007.adicht,20,0.0
enriched-environment,bnst,bla-bnstee007.adicht,30,0.0
enriched-environment,bnst,bla-bnstee007.adicht,40,0.0
enriched-environment,bnst,bla-bnstee007.adicht,50,0.0
enriched-environment,bnst,bla-bnstee007.adicht,60,1.3333333333333333
enriched-environment,bnst,bla-bnstee007.adicht,70,11.333333333333334
enriched-environment,bnst,bla-bnstee007.adicht,80,18.0
enriched-environment,bnst,bla-bnstee007.adicht,90,23.333333333333332
enriched-environment,bnst,bla-bnstee007.adicht,100,29.333333333333332
enriched-environment,bnst,bla-bnstee007.adicht,110,34.666666666666664
enriched-environment,bnst,bla-bnstee007.adicht,120,40.666666666666664
enriched-environment,bnst,bla-bnstee007.adicht,130,46.666666666666664
enriched-environment,bnst,bla-bnstee007.adicht,140,51.333333333333336
enriched-environment,bnst,bla-bnstee007.adicht,150,56.666666666666664
enriched-environment,bnst,bla-bnstee008.adicht,10,0.0
enriched-environment,bnst,bla-bnstee008.adicht,20,0.0
enriched-environment,bnst,bla-bnstee008.adicht,30,0.0
enriched-environment,bnst,bla-bnstee008.adicht,40,0.0
